GP_PRACTICE_CODE,Deaths
Y00469,12
C83650,6
W94028,11
F84740,2
N82087,6
K84048,1
G85011,4
F86702,6
F83008,6
G82170,2
H82070,20
B83041,16
J82061,6
L82047,15
M92001,6
P81035,8
K84037,14
G84025,4
M84012,10
N81096,9
M91650,21
L84084,10
J82180,5
C81053,14
C88062,4
J83027,17
A82038,5
K83081,4
Y02520,7
P88011,13
A82009,12
N81033,10
E82105,5
N84023,9
G81090,1
A85010,10
P81117,5
F81029,6
E83009,4
M83025,16
Y01291,3
P89016,14
C86019,22
C84051,26
A89030,10
P88031,4
N82083,9
M85076,8
G85052,2
C82050,15
E87034,8
B81655,5
F81089,8
L84080,2
P82613,2
G85054,6
L84072,4
P83605,3
C82100,7
E87010,1
E84701,1
E82063,12
H82042,12
G82119,25
Y02657,4
P81150,22
C88052,10
W94019,22
H81045,4
G82650,6
N83030,3
M85002,9
J82143,10
M82023,6
J82183,5
N83624,5
W97031,5
L83655,5
P92001,4
C84142,5
A86031,7
Y02578,2
H81104,7
P84046,5
E82123,5
G84625,2
K83070,7
M83141,10
P83004,8
G82017,7
K83618,13
G81077,18
F86698,5
M83126,9
N82003,4
A81031,12
H85030,6
B81014,6
C88040,6
C83038,6
C81034,11
F81038,12
M83111,3
M81605,6
M87019,8
B83058,3
M82048,5
K83023,11
L85003,5
E84601,3
E87061,1
L81063,14
N81020,30
A81043,5
C81012,17
G81029,21
E81038,12
A84007,12
W91058,19
K81100,7
H81081,10
W97002,6
M83682,7
N85051,7
K81060,5
H81080,8
P82629,3
F81757,6
W93623,16
D82026,7
J83023,3
K81622,1
W98021,27
A87022,9
C84691,5
L84028,15
P82626,5
A81048,21
W92042,20
C84046,9
C88018,14
H85038,10
B82041,22
J81078,21
K83017,15
G85076,3
J82072,12
H82096,11
C85004,24
M83035,4
G83049,13
L84039,10
P91004,8
Y02867,2
E84078,5
Y06378,2
E87011,2
E87750,1
A86029,21
N82113,5
J83021,28
A83022,31
L83663,7
W98057,11
C82026,9
J82062,9
C83033,6
H83044,8
W97017,10
J82134,27
F84003,12
L82039,10
A83072,5
M91003,10
F85069,5
D83045,9
W97611,6
Y05733,13
M88010,12
P81132,12
D81085,2
G82085,14
G82200,2
H81017,13
B83622,2
L81021,10
L81073,5
H85114,3
E85048,3
H81111,3
J81025,5
G84030,2
B82025,32
B83028,23
W97013,10
G81041,17
L85066,6
M83026,12
P92639,5
P81169,8
B86103,2
W98005,15
L84075,3
A86004,14
G82232,11
Y00999,11
E81014,15
B81011,12
G82729,9
K82033,17
K84049,2
A89013,7
F81618,5
F85669,5
K81039,5
W94031,4
L83089,19
H82026,5
B81069,14
C85018,6
P81171,7
M87034,9
C84029,29
E84032,6
F86011,13
F81045,3
L81012,5
M92043,2
K81616,2
N83015,2
F81022,13
L83027,13
W98049,6
W97046,16
G81003,23
G85045,3
B82042,13
C81077,6
A84009,28
M89016,12
F81739,7
P84019,16
H82034,30
F81057,9
G85096,6
M85008,2
L81041,8
F82625,2
M84627,8
W97011,22
L84014,10
M83100,3
B82019,3
L81077,4
P81136,4
Y02494,1
L84067,7
G81074,16
C86609,24
K83041,23
G82730,5
W93027,19
J83047,6
D83048,18
C87009,18
G82126,17
W93055,16
L83064,13
M83718,3
J82639,15
A82012,23
M83103,6
G85028,7
B81656,10
G84007,8
P91003,9
C84021,20
P84039,5
P88034,2
P81709,3
C86614,15
P81180,3
H85649,2
K81089,5
W96007,14
H81044,3
F81088,2
E85020,6
M83036,11
B85655,4
P81006,38
G83006,14
L82016,16
H81011,6
W00067,28
G82123,6
L85061,11
B81663,4
J81053,3
H84016,9
F84730,5
F85046,1
L85601,5
W97616,3
J83003,14
K81092,4
C84151,3
Y00996,1
A81611,7
K83035,4
C81082,2
L85021,29
D82080,8
L82010,31
W98033,13
G82205,5
N82019,5
P92016,17
D83053,14
C81044,11
L81058,11
L83048,21
B81027,13
H85029,9
P82633,3
F81037,10
N85617,4
M91015,8
N81053,16
C82080,4
K84026,7
A83619,4
J82063,7
B83030,8
P84049,9
E85075,4
A87020,6
F81163,8
F81102,3
E85057,5
H85075,2
L85018,8
M83090,8
K81006,6
L83120,26
A82016,52
D82037,13
E85014,5
W00143,4
Y03124,3
D82063,19
M92016,13
C84036,22
C87031,7
J82017,12
E83044,8
N83012,8
H85095,7
E86006,9
M81042,6
D81054,2
M92041,6
M83637,3
G84018,6
F85058,5
Y02414,2
W94043,3
F82027,2
N81001,6
F84072,4
N81063,12
F81075,9
W95041,29
H82615,9
C88016,17
K81014,17
J81046,6
F81651,4
N83637,3
A84040,5
M81066,10
B85611,3
M86612,4
M83713,10
G85127,4
Y01165,6
A83031,12
L84030,5
L85026,6
J83004,6
M81094,7
G81613,4
W97024,7
C82651,6
A83055,3
M91623,1
E82050,2
L83111,13
P81072,16
N81102,12
L84010,16
L84054,7
G83026,6
K81077,4
W93067,8
P91019,4
K84011,2
D83015,12
M87010,12
J83007,11
W92025,7
H83021,5
Y03656,5
F83632,6
E85107,1
F81129,1
L83616,3
J82184,1
P81062,17
A89028,5
W98012,19
E83013,2
N82086,3
H84623,4
M85730,3
B86643,5
N81051,6
Y00297,7
H81082,10
K84047,7
A88014,3
C88082,3
N82091,3
J81646,5
N84038,7
H82027,2
C84045,9
A86028,6
M88006,5
G85040,10
L82066,6
A85012,4
M81617,2
Y03597,3
H81074,4
P81218,11
D83037,11
A83049,14
N81119,11
N82033,4
K83018,12
E82081,8
J82088,12
C84114,16
L83002,21
A81014,6
C85003,15
G85651,3
Y03035,14
G83057,9
C82064,18
E85126,7
C82047,15
M85105,5
M92044,3
Y00090,3
W95038,3
B86678,5
B86058,4
E85692,2
E87772,1
A82070,8
F84620,6
A89007,7
F81087,15
D83054,12
H81010,14
J82139,35
C81054,20
B83010,20
C81030,9
E82066,8
J82079,10
M85145,7
W91019,11
L85015,14
Y01206,6
B85016,6
J82213,5
F84096,11
B85037,5
B82079,6
H85100,4
E84009,11
H85018,7
E84709,7
A81037,4
H81632,2
M85174,3
A91076,1
F84711,1
H82058,20
A83046,17
W95009,9
D83073,9
L81072,8
B82004,18
W93063,10
F81014,8
M87017,9
M91641,3
F83059,7
H83018,12
L83018,7
Y07025,8
C88077,3
F84714,2
J81631,2
F85043,1
F81007,31
B85008,2
C88096,6
L84011,11
G84006,10
W97058,15
L82041,34
Y00475,6
J82125,5
N81044,13
M91637,5
M85167,2
W91604,1
W93024,14
M81040,28
F81091,3
M81083,10
E87714,2
H85112,2
W98023,11
Y07014,9
M85037,7
F85052,1
F82612,6
H81078,10
B87033,5
B81666,4
Y05369,7
F82003,2
Y03602,6
F81159,5
M85701,2
W97062,3
H85103,2
C86018,14
M92612,45
G82097,19
N81029,23
M84029,5
D82078,11
P81154,12
W93028,12
C83037,9
J82149,9
A81032,18
C84055,13
A84047,9
W91057,9
H81023,6
L83076,10
P87035,13
C88070,5
M84061,5
P84047,11
B81113,18
F81062,9
J82633,8
G81017,7
B82073,11
C82044,15
P81082,16
F86624,2
N82053,19
L81016,10
A84005,6
A83061,4
B84007,11
G84029,3
D83079,6
C81046,8
C83043,12
Y00411,11
F81128,23
W93033,15
W93019,2
J81644,5
J83615,4
J82067,7
L81024,11
L84036,7
Y00005,1
M89021,5
F84641,2
D81082,7
C84072,10
P92038,2
Y04969,2
P81046,2
E85748,1
P82660,2
P89006,20
C82623,4
W92616,8
W94609,14
N81052,24
G82129,5
G83630,9
W93065,14
D83024,12
M83092,6
J81049,7
E86042,5
C82098,6
P91014,28
A83030,15
G82091,4
L83042,10
Y00352,11
M82038,12
E86027,8
B81664,3
A82053,6
P82643,8
E83668,1
M87621,2
B81010,1
Y06487,1
H81099,1
J83050,10
M82011,12
P87657,3
J81621,10
G82021,18
M81026,52
G82150,4
B86094,3
D81637,4
F83019,10
M81019,12
E85750,4
C83080,5
C81108,15
M83069,17
K84004,6
M91028,13
G81104,12
M85178,5
E84033,3
M87605,9
E86605,2
K81087,4
P82020,1
M91021,14
P83012,54
E84014,6
K82044,9
J84017,17
B81024,21
C86009,18
F81108,23
M86021,4
G85039,12
K81004,12
K82065,11
J83036,14
H81062,19
Y02987,11
E81033,14
L81045,8
M83143,7
K82631,2
H84018,1
E85746,1
F81006,5
G83025,11
W97296,5
B82081,5
M86627,2
G82055,4
E84678,3
M84066,3
N84011,10
F84063,3
Y04884,4
C82043,12
C83018,16
L81068,9
M92011,30
W98001,9
A86036,13
W95011,10
F86012,5
E82074,14
E83045,4
N82117,5
E86625,2
E82037,11
F81679,7
G81012,5
K81080,7
D81631,6
D82060,3
J82041,5
G81638,6
N81061,8
F86692,4
F85615,2
M83717,2
G83066,23
Y03023,4
M83068,15
P92634,3
F84669,6
K84075,4
E85125,1
A89616,3
B84001,4
M85797,3
C84116,4
M92042,2
P88002,3
E85680,4
G85716,2
C83611,2
P84662,1
E87038,5
J82073,8
M85034,11
N81093,20
K83065,4
Y02575,2
C82639,14
L85027,10
J82161,13
A89021,14
L83103,23
W96004,9
C83035,18
P92014,9
D82039,9
C82030,8
B85636,4
M88026,5
F83673,2
B85058,1
M82025,22
P84028,14
A83050,18
J84015,16
H85020,13
K83022,4
L85009,21
B82022,12
G82125,8
M83691,2
B83037,14
E81064,2
J83026,26
N82103,7
N81100,13
P81172,11
N85046,3
W93021,12
C82029,24
J81087,8
L81083,6
B81036,21
F82009,21
C84039,9
F82007,13
M92627,2
P82022,5
B85051,10
P87620,4
C81056,8
Y03063,3
L83113,4
L84003,3
B86022,21
C84605,21
P81103,15
J81047,11
Y00445,11
A81035,16
C83613,7
C83056,19
P91017,12
E82124,19
W95036,11
E85054,8
P87654,10
K84006,22
E82060,7
F85002,53
N85019,4
B81012,6
N81081,4
C83009,8
F83671,2
E85129,2
A84604,5
G82051,9
F84676,2
H81110,5
L82058,1
H81134,6
P81027,26
H81058,3
L83077,7
P83623,9
A83023,13
J82194,18
A84039,8
H81029,7
C82076,8
A84030,11
W95046,13
H81002,6
A83020,16
F81633,4
D82065,6
M83076,6
P86012,7
J82075,7
M84044,6
F81669,8
E87069,2
G82648,5
M89001,1
E85023,2
H85051,4
B82005,63
G84015,7
B82014,12
D83026,9
E82086,11
W95059,14
C81065,11
E82044,8
W98013,8
N81007,11
W93046,9
Y02354,10
P89018,12
M85042,5
J82121,9
C82067,14
W96009,9
E82058,8
G85030,2
A82654,6
C84129,21
D81017,3
C84113,10
A81629,7
P81726,4
A83617,2
Y02842,1
F82604,2
F84025,7
A81065,6
P87610,19
L83055,20
K82022,4
C83007,30
F81020,7
K81017,18
H83024,15
P82624,3
E82068,5
B84005,14
A85020,18
C81061,23
M87602,10
P88042,9
A88005,6
E86626,6
C86015,17
L81047,9
C84042,8
M86017,6
L81644,7
Y03052,5
E84069,6
K82029,6
K84013,4
L81062,13
L82059,4
G85057,2
L83049,2
A86027,1
P81047,21
A88022,12
P91012,13
C88095,6
W98608,16
W97034,7
E86001,10
B84016,9
Y02521,9
E82023,12
M85020,13
D81026,46
B81031,17
W98046,11
E81024,8
M86007,5
C84034,11
E82089,5
M81039,13
M81629,9
P87639,1
P81119,16
C84658,4
K81005,8
K84010,10
F82001,3
P92616,2
B87001,9
F84041,1
N82668,3
C81658,4
L84031,4
L82620,2
K83031,2
C84720,1
L83082,5
M82057,5
B83016,5
F85016,5
M83640,6
B81037,27
G82037,10
P86016,12
F81083,9
L83100,37
J82181,9
D81041,7
F84087,3
L81046,8
M81041,13
W96002,19
Y03441,3
P89014,14
H81133,27
J83633,4
H81035,5
C82627,5
D81001,8
B85010,4
F83680,1
E82090,9
G83628,3
F84030,2
G83024,5
M89007,4
E85109,1
E84075,3
Y01795,1
J83011,23
M83094,19
N85025,6
J81034,11
J82116,8
W93049,14
M83034,15
E81077,3
C83052,4
F81675,6
A83043,5
M85117,6
M85716,2
A81630,3
J82092,7
M82046,9
P82007,16
Y00560,6
G82641,3
E87648,2
F81072,6
W98785,4
Y01690,2
E85025,2
C86001,21
B83009,25
L85016,26
B86672,2
P81014,18
P88014,11
F86058,7
P89004,7
P86007,15
C84018,12
K84059,5
B82002,13
M91036,4
E86007,3
E85049,3
G81082,3
E81030,5
C81003,13
A81041,11
E82021,10
M91647,4
Y00522,3
E85122,9
N83047,2
B87009,7
E82657,4
M84011,20
P81025,23
W93044,17
Y04965,14
F81156,10
A85002,6
A87003,7
P84071,2
M87008,6
E84004,9
E83613,9
H85115,13
E85656,2
L81027,11
H81642,6
L84049,8
L81132,3
P84040,2
L85030,16
K82017,14
E83046,6
M84019,27
A89017,10
B86004,8
M83024,10
P89618,5
F84083,7
L85065,14
M83107,5
C88005,20
A81612,1
N85017,7
N84020,11
E81060,5
G83021,4
F86085,4
A87600,5
E85740,1
P84683,1
A82033,12
L83070,4
D83050,24
B82017,30
A83036,16
N83014,17
E85099,2
C82073,14
A82032,25
J82051,15
L83105,6
E82007,11
M85027,10
C84059,14
B82105,10
B85006,24
M87018,21
M84018,13
F81097,23
H82050,6
W92031,14
H82014,21
F86007,12
W95024,19
C82020,5
E87063,2
G84023,4
B86030,7
D82624,2
C84660,5
G85121,2
K84080,1
G83046,4
M82010,23
M83088,18
P92642,3
M92607,9
P86026,9
M85721,2
F84741,4
L85611,2
G85034,35
C81611,5
J83010,10
Y03135,8
L81649,3
N82650,1
G85644,4
A82022,3
J82001,8
C82094,2
G82687,3
P81170,1
H81672,1
M83638,16
A85001,3
D82621,10
P81694,8
G85004,25
E85053,3
G81024,9
P84029,13
D82057,8
N81031,9
C81091,7
C88027,5
Y05690,3
A85024,3
H85025,9
P92651,3
W93007,6
P86614,6
M87618,1
Y00726,1
N82664,1
P88017,13
C81110,12
W91031,10
L83085,21
J83040,37
N81050,14
A84016,8
H81048,3
C87004,20
E87706,3
Y01812,17
K81605,8
C86605,12
E82652,3
N85640,1
B81118,10
K83014,20
C84074,7
G82631,7
W97040,12
G85673,6
F81222,5
G82233,8
A81044,24
N84625,6
M91616,8
G82062,3
G83019,13
D83029,14
W94023,11
A86007,3
G85042,2
G81039,30
C81006,18
P82607,4
B85048,7
M88003,10
J83059,6
F85678,3
W91016,14
Y02594,5
C85020,12
B83611,5
F84115,3
K81607,3
J82080,2
B86648,3
K84063,2
E85071,1
Y00003,1
A83001,20
M81049,10
J84019,15
J83035,12
H82006,11
L83607,8
C83014,9
H83004,17
G83009,12
M85028,18
E82024,17
Y06345,26
E81046,12
G82041,11
F83683,3
J81048,5
D83043,6
B81065,15
E84685,11
H81077,6
F86700,3
M86001,6
L85007,20
N82041,9
P83621,2
G85736,1
M85757,1
P82627,2
C82669,2
F82040,2
J81072,10
N82001,14
C88031,17
K81040,10
M81001,15
M83093,5
A85014,23
B81063,11
F82609,2
C82680,5
P84067,12
F85666,3
N81056,6
C81086,9
M85051,3
M84618,5
L82009,3
W91030,9
E85046,5
F85676,6
H82003,6
B81015,31
F83017,4
C81016,10
L83059,16
W94016,9
W00144,7
N83026,4
J82069,36
A82077,6
W95018,10
E84057,11
G82652,2
F81061,10
M87041,8
H82004,2
L85609,7
P86606,6
H81031,8
A86020,9
D82100,4
E86612,2
M81034,12
C82038,39
N84008,16
J82081,5
C84019,19
E84638,5
W91018,10
D81044,13
M82032,14
H81088,10
M88040,3
H85066,5
D82045,15
K84028,39
N81651,5
E85119,7
G82161,15
G82027,11
M84616,5
P88632,15
C88647,14
P86011,12
H81067,10
A84011,9
C88622,2
M85136,9
F83048,2
C81662,7
P84065,5
K82037,12
C84004,9
E83011,6
Y02794,2
W92056,4
L83116,1
G82077,15
B81043,12
P81160,24
F81099,11
D83004,13
L83073,26
B86101,4
Y02466,7
K81022,22
P84032,6
B82035,2
L85012,22
L83146,7
B81068,23
M86004,10
G82007,10
C84664,3
M88630,7
W98019,10
K81075,19
N82062,7
G85073,4
P81683,3
A85023,5
G81043,2
G81680,2
C84117,2
M85055,1
G84630,2
Y05317,2
K82027,1
A86025,18
E87762,5
C82642,10
N82066,14
B83064,10
M83007,10
C85033,10
C84122,6
E82045,9
G81099,11
B81046,14
K83010,15
L83020,13
C81048,14
E85624,6
L85046,7
E85090,6
P89010,8
J82053,11
A82004,5
F83015,6
K81027,7
F84720,4
F81635,2
D83070,3
C83039,8
A83018,37
J82033,11
M83062,13
L84068,7
F81136,9
C87002,32
N81013,7
D82044,33
N81054,11
G84607,5
G82164,4
A86003,9
W97001,15
F84710,5
G81034,6
B85041,8
Y02787,6
B87015,13
B81697,4
J81626,10
N81120,5
H85618,7
Y01719,2
M85697,5
M88031,5
B81635,4
P91016,6
E85083,1
G85002,2
F82023,1
B82038,49
M85007,25
N84018,20
P92647,5
M82035,17
A84006,19
F81095,15
F82031,2
C82019,5
H81026,6
H81068,17
E86004,13
K81048,5
F81684,5
G82093,5
L81089,7
M83123,13
W94025,4
G83028,5
W91027,9
B84019,9
H85101,5
M81045,7
M85098,4
E84049,1
L81053,5
H81132,4
J83025,1
M85014,2
C82656,3
E85123,1
J82035,11
J82099,12
K82012,14
E85062,5
W95027,17
Y02900,2
N81045,19
N82073,7
H82013,6
C81040,6
Y02626,4
M92008,17
B86008,14
B82078,13
C82003,15
D81027,12
P92607,15
Y03079,16
B81017,23
N85008,15
M86010,10
E85699,10
E81043,8
J82115,2
N84002,5
Y02463,3
H85047,3
W97069,4
G82152,6
H81030,4
K81655,3
F83044,1
B81109,25
J84011,21
P88007,8
C81014,16
B86019,8
M83709,5
M88616,16
E82075,10
C84085,11
L84085,8
D82064,9
C87622,16
F84698,3
E82092,13
F83033,4
J81045,17
M83624,4
E87637,4
E82638,3
M85107,1
K81103,2
M91619,2
M85009,4
M85128,4
K84052,13
P81022,16
F81068,21
A83011,10
L84050,35
L81067,12
H82059,18
G83031,7
M91026,8
C83045,35
D82034,14
G84002,10
A87011,5
W93037,10
D83033,8
M91018,5
F83022,4
B82036,11
B83019,5
M88009,12
D81060,10
D83038,16
F83021,8
L81014,10
C83641,6
M82017,4
A87006,6
P84635,1
A83038,1
H81613,1
C81033,27
B83033,112
M82028,23
L82008,15
P81710,9
P84009,8
B85023,8
J81647,12
C83027,14
F81652,4
N81123,6
A86010,4
B87018,8
G82226,10
M91009,5
P85018,3
C81047,10
M86008,9
F83004,4
N82107,2
B83659,2
A82068,5
E84665,2
C82626,4
J81006,29
P81066,9
H81095,2
M83021,15
F86087,6
K81086,13
A83066,18
N83601,6
P88019,5
A83035,7
P85016,5
G81065,13
B84618,13
H83049,1
P92024,2
H82061,5
Y00918,2
K82615,1
J81012,38
C84656,8
G83004,23
E82012,5
P84010,8
L83071,10
W94003,11
Y00351,8
C81001,13
M85043,8
C87005,24
C82678,6
J82076,17
N82641,5
E85658,5
E87004,7
E87008,6
G81040,1
H83043,4
K82603,4
M88007,8
P91006,16
F81170,13
A87612,3
G85119,4
P84052,4
J81634,7
M83608,6
W98627,1
G85647,2
C81039,3
L83057,19
P88023,12
G81031,10
D82105,11
C82079,12
H81042,15
K81043,11
W92016,12
N85040,3
J82150,15
H81109,4
J83043,16
F86045,2
H85683,2
P88016,15
P87015,9
W00133,10
M85024,4
W94026,10
Y06810,1
B82619,1
F86625,2
C81638,2
C88020,6
B85612,5
W00141,10
P84017,12
J82005,5
F82680,3
P84048,12
J81081,17
E84702,3
W92027,12
W97047,18
C84654,4
L83045,17
B85619,4
E85683,2
N82079,1
L84027,5
M88612,3
F83666,6
G81030,6
M83048,4
E84021,8
N85057,4
F83006,3
B83661,2
C81642,1
D83010,18
E82001,34
J83646,5
C83025,17
C88050,6
G81001,7
M82004,19
A87016,12
L84034,11
P81213,10
J83002,23
N83605,3
F86025,12
J82034,13
M83738,8
J82152,9
F83672,2
E84067,2
A86026,10
A85013,5
G81014,5
P92602,4
J84020,5
F82045,2
F84060,3
E84039,10
M89002,7
P82003,16
M81017,9
P84034,10
B83063,29
L81084,8
W93015,9
D81033,7
B82077,8
H81028,8
G82790,4
E81009,13
D83041,14
N82115,9
A83029,3
P92633,3
C85014,10
C84717,1
F84015,1
B86015,9
D82054,27
P81107,5
C86038,10
D83074,10
M81021,15
N83010,6
K84014,10
N84013,12
D81055,7
N83603,10
C85619,5
Y01756,12
P81735,4
C87006,20
G82768,16
C82016,3
D82008,14
C82082,10
M81009,8
K82074,3
G85022,6
M81033,5
W97018,1
D81062,9
F86644,3
F81168,1
D83035,20
N81049,26
L83086,7
K84009,10
W95051,11
H85049,6
M84028,20
Y02342,3
F84093,12
E84048,9
K82006,7
D83610,12
E85121,7
D81633,8
P81159,15
M83668,9
W96001,9
D83081,17
P82014,4
Y02671,4
H82051,11
M92013,9
H83042,5
K84058,8
Y01132,4
M83616,8
M92006,4
K83056,3
E85033,5
Y01281,2
C83053,1
E87745,2
D82046,2
P89015,32
D82053,2
P85601,7
A86038,11
W95035,10
E85743,2
M89013,3
K84041,6
N82109,2
B83614,10
L81090,3
F84658,8
M91011,10
L85033,17
E85719,2
K83012,11
G82737,10
F84016,7
J81029,12
K82008,8
H81638,4
G82006,6
Y00140,5
C82676,11
B81038,10
C84696,5
M81024,4
G84008,1
K82010,7
N81090,7
J81613,4
N83054,5
W98055,5
E81045,12
A81063,7
C83011,12
B81040,20
D82002,13
L83666,6
M81055,10
B82032,13
L85055,6
E82133,2
B86005,5
D83608,8
P86018,12
K82024,15
M86027,13
G85662,3
H84040,10
K82001,11
C81072,16
W97052,11
H81021,13
B81035,8
E87070,1
C82121,7
G85722,4
F83003,2
M89030,3
M88625,1
C83019,55
K81636,5
P81755,6
M85041,4
G82044,23
F81032,8
H85021,4
K82015,13
G82088,1
G82083,13
M82056,9
Y00184,4
C83055,10
W94633,2
P92008,9
P86021,1
P88043,21
C81106,6
E82655,3
B81045,16
M84043,14
A82039,13
L84606,13
K84027,19
W94622,8
H84012,6
C82002,7
F82647,3
W94015,17
D82031,7
B85055,6
M87005,16
C84028,13
H82055,12
E84646,5
M91014,5
J82055,9
G82111,11
M85175,8
E82032,10
N84034,7
G85711,3
P81692,3
W92046,15
L84018,16
F86652,5
C85009,4
D81625,7
E82022,13
K83019,6
G83001,9
W00005,11
G82115,12
G82211,7
A82007,23
D81029,11
C82008,7
W96006,3
H81091,5
P81129,9
C81062,13
J83042,19
G82087,9
M86044,2
M85669,2
E84084,1
E82009,6
L81037,23
C82012,14
P85013,25
M81043,15
K84054,11
B83042,12
P81664,12
H84042,14
W93048,31
P86620,5
D82006,9
C84693,8
A89004,22
N81008,16
D81606,14
Y02378,4
A81621,6
L82048,4
J82106,3
M83632,7
E85128,7
A85614,1
Y02476,3
C86034,10
M87612,3
L84063,1
F81711,3
F84731,2
H81056,7
H82030,11
B81058,17
M83017,5
W98030,8
P84068,12
D83062,10
J82050,13
N81060,10
L82029,18
H82057,13
D82018,14
B87004,10
J83055,12
J83005,8
A81019,12
P87025,6
A81005,8
L81002,2
A83075,8
P83010,2
F85067,4
L85048,4
A83627,2
E85735,1
F81636,7
N83027,10
G83635,2
F82017,4
C83005,11
W91038,37
N84005,23
A88023,4
P82001,7
W98016,7
N84027,2
F81009,17
H81119,11
L82018,16
L85028,8
J82136,8
F81048,10
E82002,3
N83610,3
G82719,10
W95037,14
N81019,16
P85014,7
N85048,2
C87603,3
Y00446,1
F84647,2
G85006,5
M85732,1
C83064,46
N84614,4
P87020,17
A84024,12
L85029,22
W96016,21
E81002,3
E83038,16
F86650,3
A84038,5
M86038,2
N82081,2
P89025,4
G85129,2
K84008,12
Y00260,2
G85031,2
M85124,4
L83005,22
J82130,24
M85033,19
D82050,9
E85021,9
E81034,11
B86006,12
L82025,12
A81049,8
C81042,10
F86006,8
C83046,5
M83102,6
G81002,3
F86005,5
B86013,7
P87618,6
B82047,2
E85115,3
P92637,2
G81007,1
E83036,1
K84065,1
F83025,1
M82051,8
Y00060,1
C88015,30
A83622,2
D83069,6
M84070,4
B85650,2
L83008,30
L85011,11
C88053,5
G82026,9
A81012,12
W93061,10
C82091,6
N81088,14
F84017,4
H84055,3
Y02635,5
F81165,6
B83056,10
F81113,5
G85086,2
N82049,7
E86637,4
M85047,6
C84105,1
B83604,1
M91639,3
E84024,13
M83065,8
G82121,23
E85124,6
W92036,23
G81088,13
Y03366,3
B81628,5
B87028,10
B86075,11
J81028,25
B86666,5
D83056,9
B85614,4
E84676,2
J81017,3
W98039,1
M88618,2
C84679,4
P87613,4
H85005,2
G82799,16
F84010,2
E85015,5
H84057,1
G82086,11
W92009,11
W93614,8
G82022,6
C84682,6
P84673,8
N82035,6
P86004,15
F81081,16
L84053,7
Y02936,4
A85017,6
G81100,20
L84613,5
J82128,8
P83620,7
J82021,10
C86013,21
C84032,22
F83058,1
E86609,1
W91014,8
W97060,5
E82111,4
C82611,2
Y06792,3
E82129,9
N82116,3
K82057,1
C84095,17
N84012,12
A84033,7
W00142,10
L81130,8
F81076,4
A88002,17
B86029,3
K84034,2
L85052,9
J82131,18
C84066,9
C82037,7
N82024,14
G82218,5
F84117,7
J82025,10
G82059,16
J81030,11
N81002,16
P84005,4
W95050,14
M86003,9
F81052,23
E82115,19
A82037,8
P89012,15
G82107,15
B84014,7
G84604,2
D81038,11
H82095,17
G81073,5
L83010,7
F84051,2
B82071,6
H82100,7
B81619,1
H84059,3
E83007,3
C82624,3
E81612,6
K83020,3
E82049,2
W92015,13
J82007,65
P81031,6
W95058,19
W94030,16
G81032,27
W95004,17
K84055,9
F85020,3
W91056,6
C82010,28
K83066,19
M83693,2
M84001,8
K82058,3
J82019,13
L81669,5
P88024,14
E81049,9
P88012,3
K84082,6
G85642,2
G85708,2
W95031,3
E84070,4
D82600,2
